bsn	type	x	y
01E25	Sonstige Ergänzungsschule	52.510466	13.402102
03Y13	Gymnasium	52.537087	13.437857
02G21	Grundschule	52.49059	13.3999
02G04	Grundschule	52.518656	13.471
02G07	Grundschule	52.514357	13.448886
02G09	Grundschule	52.50898	13.4653
03Y03	Gymnasium	52.5458	13.42271
03Y04	Gymnasium	52.54663	13.42365
02G08	Grundschule	52.511492	13.471855
02K05	Integrierte Sekundarschule	52.525666	13.425987
03G14	Grundschule	52.55572	13.40768
02P14	Fachschule	52.504879	13.393793
03K03	Integrierte Sekundarschule	52.58183	13.41744
01K01	Integrierte Sekundarschule	52.55101	13.386048
01K03	Integrierte Sekundarschule	52.538896	13.394373
12P01	Grundschule	52.60942	13.31287
12K03	Integrierte Sekundarschule	52.57153	13.31463
12K05	Integrierte Sekundarschule	52.56976	13.36575
12K06	Integrierte Sekundarschule	52.581447	13.300983
04P34	Grundschule	52.49673	13.29524
12G18	Grundschule	52.576181	13.228007
09K05	Integrierte Sekundarschule	52.45109	13.61894
12G24	Grundschule	52.63695	13.27237
12G26	Grundschule	52.5952	13.36016
11G22	Grundschule	52.56339	13.51209
11G17	Grundschule	52.53738	13.50067
11G19	Grundschule	52.543711	13.488079
11G21	Grundschule	52.5521	13.49837
05G03	Grundschule	52.54863	13.19756
02P16	Berufsfachschule	52.49639	13.44388
02E24	Sonstige Ergänzungsschule	52.502639	13.440865
02P09	Grundschule	52.50413	13.42907
09G20	Grundschule	52.41469	13.66739
04Y04	Gymnasium	52.52888	13.3022
05G15	Grundschule	52.54049	13.19242
05G16	Grundschule	52.5409	13.14635
04G25	Grundschule	52.49331	13.32769
04B04	Fachschule	52.512303	13.312769
04B04	Berufsfachschule	52.512303	13.312769
04B04	Fachoberschule	52.512303	13.312769
01Y09	Gymnasium	52.550012	13.378338
02G02	Grundschule	52.524208	13.454324
08G06	Grundschule	52.476503	13.423961
08G07	Grundschule	52.480416	13.431252
08G08	Grundschule	52.482099	13.422505
08G25	Grundschule	52.41346	13.50984
08G26	Grundschule	52.421067	13.435095
08G27	Grundschule	52.44057	13.47209
08G29	Grundschule	52.43092	13.44294
08G30	Grundschule	52.41829	13.40469
08G31	Grundschule	52.42179	13.45659
08G33	Grundschule	52.42424	13.48673
08G34	Grundschule	52.42254	13.44504
11P01	Grundschule	52.50976	13.47978
10S08	Förderschwerp."Geistige Entwicklung"	52.540282	13.629414
03K11	Integrierte Sekundarschule	52.54845	13.42476
10S07	Förderschwerp."Lernen"	52.53	13.60199
10S07	Integrierte Sekundarschule	52.53	13.60199
10Y11	Gymnasium	52.534367	13.618584
05G28	Grundschule	52.544061	13.228327
05G29	Grundschule	52.472209	13.127426
09B03	Berufsoberschule	52.46634	13.50742
09B03	Berufsschule	52.46634	13.50742
09B03	Berufsfachschule	52.46634	13.50742
09B03	Fachoberschule	52.46634	13.50742
09B03	Berufliches Gymnasium	52.46634	13.50742
11G02	Grundschule	52.52899	13.48214
09P10	Grundschule	52.45387	13.56781
09A07	Integrierte Sekundarschule	52.44683	13.60192
09Y05	Gymnasium	52.445252	13.566972
09Y06	Gymnasium	52.45227	13.63269
11P09	Gymnasium	52.51642	13.50061
09K01	Integrierte Sekundarschule	52.46431	13.57643
05G02	Grundschule	52.558423	13.199146
02B04	Berufliches Gymnasium	52.500529	13.437771
02B04	Berufsschule	52.500529	13.437771
02B04	Berufsfachschule	52.500529	13.437771
02B04	Fachoberschule	52.500529	13.437771
02B04	Fachschule	52.500529	13.437771
02B04	Berufsoberschule	52.500529	13.437771
01P07	Berufsfachschule	52.53492	13.38905
01P07	Fachoberschule	52.53492	13.38905
01P07	Fachschule	52.53492	13.38905
02Y07	Gymnasium	52.49323	13.41596
02K02	Integrierte Sekundarschule	52.491647	13.404491
02K03	Integrierte Sekundarschule	52.49832	13.3841
02K04	Integrierte Sekundarschule	52.49178	13.38971
09A06	Volkshochschule	52.4659	13.51817
03G13	Grundschule	52.59125	13.37612
03G39	Grundschule	52.56527	13.42024
08P10	Berufsfachschule	52.484767	13.440547
03B03	Berufsschule	52.55795	13.45139
03B03	Berufsfachschule	52.55795	13.45139
03B03	Fachoberschule	52.55795	13.45139
03B03	Berufsoberschule	52.55795	13.45139
03P11	Förderschwerp."Geistige Entwicklung"	52.552234	13.45935
03G20	Grundschule	52.559028	13.475454
03G24	Grundschule	52.61986	13.486729
03K05	Integrierte Sekundarschule	52.551192	13.441808
03K08	Integrierte Sekundarschule	52.55879	13.44729
09A03	Schulpraktisches Seminar	52.44107	13.57814
02B02	Fachoberschule	52.49909	13.40309
02B02	Berufsfachschule	52.49909	13.40309
02B02	Berufsschule	52.49909	13.40309
04G14	Grundschule	52.513329	13.268399
03S06	Förderschwerp."Lernen"	52.60791	13.42388
03S07	Förderschwerp."Lernen"	52.578097	13.394472
03S08	Förderschwerp."Geistige Entwicklung"	52.57877	13.41699
03A05	Volkshochschule	52.540662	13.44844
03K06	Integrierte Sekundarschule	52.56838	13.40303
03K09	Integrierte Sekundarschule	52.562908	13.407559
03G28	Grundschule	52.59089	13.410577
03G29	Grundschule	52.637343	13.490967
03G33	Grundschule	52.60417	13.43415
04P27	Übrige Förderschwerpunkte	52.518846	13.278101
12P10	Integrierte Sekundarschule	52.61043	13.24916
05A04	Schulpraktisches Seminar	52.545743	13.174813
03G34	Grundschule	52.573478	13.416325
03Y08	Gymnasium	52.566429	13.40007
02A02	Schulpraktisches Seminar	52.49445	13.43236
10G12	Grundschule	52.537783	13.551797
12K11	Integrierte Sekundarschule	52.61914	13.22771
01P06	Gymnasium	52.50969	13.3557
09K04	Integrierte Sekundarschule	52.4659	13.51817
04P05	Integrierte Sekundarschule	52.51771	13.31551
08P08	Berufsfachschule	52.4663	13.443932
06A08	Schulpraktisches Seminar	52.42476	13.34742
04P07	Fachschule	52.511019	13.304935
04P07	Berufsfachschule	52.511019	13.304935
05G01	Grundschule	52.5304	13.20672
09S03	Förderschwerp."Geistige Entwicklung"	52.471245	13.516154
12G23	Grundschule	52.63826	13.28757
12G27	Grundschule	52.60169	13.35807
12G06	Grundschule	52.56963	13.375634
11K10	Integrierte Sekundarschule	52.569831	13.479469
11G26	Grundschule	52.56405	13.51904
09G26	Grundschule	52.43385	13.70158
11G18	Grundschule	52.537206	13.483664
11S02	Förderschwerp."Lernen"	52.52392	13.4769
11Y02	Gymnasium	52.52671	13.467245
11Y11	Gymnasium	52.501956	13.489635
04E48	Sonstige Ergänzungsschule	52.4954	13.31001
03G21	Grundschule	52.592262	13.454422
03G22	Grundschule	52.56546	13.43664
03G23	Grundschule	52.609682	13.479743
11Y05	Gymnasium	52.4918	13.52343
11P15	Berufsfachschule	52.523575	13.479928
11P15	Fachschule	52.523575	13.479928
09K09	Integrierte Sekundarschule	52.419368	13.576124
02B03	Berufsschule	52.50604	13.38927
02B03	Berufsfachschule	52.50604	13.38927
02B03	Fachoberschule	52.50604	13.38927
04G13	Grundschule	52.514893	13.293865
07P11	Gymnasium	52.47668	13.34116
02Y08	Gymnasium	52.493579	13.419151
03Y15	Gymnasium	52.583884	13.402118
03Y10	Gymnasium	52.56669	13.41948
03K02	Integrierte Sekundarschule	52.55812	13.42333
04A07	Schulpraktisches Seminar	52.51291	13.26918
02E30	Sonstige Ergänzungsschule	52.505234	13.393174
03E16	Sonstige Ergänzungsschule	52.59342	13.45166
04E47	Sonstige Ergänzungsschule	52.5119	13.30605
03P10	Gymnasium	52.550539	13.446477
03G18	Grundschule	52.547032	13.460359
11S07	Übrige Förderschwerpunkte	52.5217	13.47301
11S07	Berufsschule mit sonderpäd. Aufgaben	52.5217	13.47301
11S05	Übrige Förderschwerpunkte	52.52822	13.50858
11S06	Übrige Förderschwerpunkte	52.53183	13.47998
03G27	Grundschule	52.56831	13.41044
03G32	Grundschule	52.579207	13.394536
03G35	Grundschule	52.618258	13.389549
11G23	Grundschule	52.503	13.50355
11G11	Grundschule	52.49572	13.51176
11G07	Grundschule	52.5101	13.48594
05G21	Grundschule	52.521	13.19029
10G08	Grundschule	52.55325	13.58137
05K01	Integrierte Sekundarschule	52.54895	13.1565
01E10	Sonstige Ergänzungsschule	52.5525	13.36152
05K02	Integrierte Sekundarschule	52.5259	13.17464
05K04	Integrierte Sekundarschule	52.565166	13.199033
05S01	Förderschwerp."Lernen"	52.549099	13.1934
05S02	Förderschwerp."Lernen"	52.521	13.19029
09K08	Integrierte Sekundarschule	52.44056	13.56727
10G07	Grundschule	52.55335	13.56415
03K04	Integrierte Sekundarschule	52.540662	13.44844
12B03	Fachoberschule	52.59745	13.33097
12B03	Berufsschule	52.59745	13.33097
12B03	Berufsfachschule	52.59745	13.33097
12B03	Berufsoberschule	52.59745	13.33097
12B03	Fachschule	52.59745	13.33097
12K10	Integrierte Sekundarschule	52.62349	13.29375
05Y03	Gymnasium	52.47244	13.13028
11G05	Grundschule	52.51686	13.49421
12P04	Gymnasium	52.60942	13.31287
12P04	Integrierte Sekundarschule	52.60942	13.31287
10G01	Grundschule	52.54728	13.56405
10G03	Marzahn-Hellersdorf	52.56767	13.57023
07E19	Heilpraktikerschule	52.485001	13.346298
03P14	Grundschule	52.55343	13.40967
01K02	Integrierte Sekundarschule	52.54701	13.34782
12B01	Berufsschule	52.561203	13.371291
12B01	Fachoberschule	52.561203	13.371291
12B01	Berufsfachschule	52.561203	13.371291
12B01	Berufsoberschule	52.561203	13.371291
12B01	Berufliches Gymnasium	52.561203	13.371291
12A01	Schulpraktisches Seminar	52.57316	13.35461
10G04	Grundschule	52.56593	13.5564
10G05	Grundschule	52.56407	13.57294
01E03	Künstlerische Schule	52.512595	13.419779
04E25	Sonstige Ergänzungsschule	52.480119	13.324748
11P08	Fachoberschule	52.525442	13.480804
11P08	Berufsfachschule	52.525442	13.480804
07E11	Sonstige Ergänzungsschule	52.47572	13.35607
04A04	Volkshochschul-Kolleg	52.508439	13.303442
04K08	Integrierte Sekundarschule	52.505241	13.290548
07E24	Kosmetikschule	52.43768	13.37648
04P01	Grundschule	52.51128	13.25288
04P02	Grundschule	52.51602	13.25603
05G07	Grundschule	52.54766	13.20683
09P07	Gymnasium	52.423405	13.592348
06E05	Sprachenschule	52.455302	13.320493
11E12	Sprachenschule	52.514423	13.49027
02E06	Heilpraktikerschule	52.49884	13.43616
12E01	Kosmetikschule	52.631718	13.289543
12E04	Sprachenschule	52.583585	13.285095
03E04	Sprachenschule	52.550334	13.416773
02E03	Sprachenschule	52.51291	13.458654
05G12	Grundschule	52.50825	13.1742
12K07	Integrierte Sekundarschule	52.58995	13.33545
12G19	Grundschule	52.60851	13.31718
12G20	Grundschule	52.617516	13.339396
12G28	Grundschule	52.609905	13.335731
12G09	Grundschule	52.59299	13.34869
12G10	Grundschule	52.5863	13.33039
12G12	Grundschule	52.58822	13.30561
12G14	Grundschule	52.57359	13.28368
12G17	Grundschule	52.60802	13.23202
12G21	Grundschule	52.61528	13.32062
12G13	Grundschule	52.58822	13.2828
05G14	Grundschule	52.53517	13.14081
09G19	Grundschule	52.44262	13.58891
08E02	Sprachenschule	52.49128	13.42344
03E10	Kosmetikschule	52.644384	13.500746
02E05	Vorbereitungsschule auf Fremdenprüfung	52.49191	13.38817
02E27	Sprachenschule	52.514692	13.462441
03P28	Grundschule	52.568686	13.411429
03P28	Gymnasium	52.568686	13.411429
01G41	Grundschule	52.55099	13.35786
10G26	Grundschule	52.5115	13.614782
09G18	Grundschule	52.43946	13.56429
10K09	Integrierte Sekundarschule	52.529047	13.622082
06P18	Grundschule	52.419898	13.283441
06P18	Gymnasium	52.419898	13.283441
10K07	Integrierte Sekundarschule	52.535223	13.591017
10G30	Grundschule	52.522102	13.628787
01E29	Sprachenschule	52.51146	13.390646
08P09	Integrierte Sekundarschule	52.46534	13.43654
06A09	Schulpraktisches Seminar	52.4446	13.24675
01G46	Grundschule	52.52778	13.39745
10G31	Grundschule	52.56382	13.56592
10G33	Grundschule	52.48584	13.58006
03E03	Wirtschafts- u. Verwaltungsschule	52.537593	13.451858
02E18	Sonstige Ergänzungsschule	52.493385	13.388791
04P03	Grundschule	52.50209	13.25939
04P04	Gymnasium	52.51128	13.27507
04G15	Grundschule	52.508946	13.236971
09P08	Berufsfachschule	52.450125	13.572725
11E06	Wirtschafts- u. Verwaltungsschule	52.489849	13.538648
04Y01	Gymnasium	52.50993	13.321596
04Y02	Gymnasium	52.50343	13.25701
04Y03	Gymnasium	52.5023	13.31237
02K08	Integrierte Sekundarschule	52.49962	13.43555
02S06	Übrige Förderschwerpunkte	52.501885	13.391531
11Y09	Gymnasium	52.569201	13.549303
11A07	Integrierte Sekundarschule	52.545849	13.476878
11K04	Integrierte Sekundarschule	52.53573	13.48743
10P13	Grundschule	52.51949	13.60077
11S08	Förderschwerp."Lernen"	52.5627	13.5136
11S08	Grundschule	52.5627	13.5136
11G29	Grundschule	52.5724	13.52072
11K05	Integrierte Sekundarschule	52.570237	13.52104
03E15	Sprachenschule	52.537013	13.40854
11K09	Integrierte Sekundarschule	52.53952	13.49572
11K07	Integrierte Sekundarschule	52.5678	13.50702
04K05	Integrierte Sekundarschule	52.50227	13.30194
12Y01	Gymnasium	52.56959	13.35743
12Y02	Gymnasium	52.57145	13.36873
09P11	Fachschule	52.428342	13.552864
12Y04	Gymnasium	52.592148	13.297061
12Y05	Gymnasium	52.616834	13.303382
12K04	Integrierte Sekundarschule	52.57316	13.35461
03G36	Grundschule	52.58294	13.41741
03G37	Grundschule	52.55989	13.40756
03Y14	Gymnasium	52.5516	13.45369
09Y11	Gymnasium	52.44275	13.588735
03G26	Grundschule	52.56868	13.40012
11B01	Fachoberschule	52.5234	13.51275
11B01	Berufsschule	52.5234	13.51275
11B01	Berufsfachschule	52.5234	13.51275
11B02	Fachoberschule	52.50116	13.48697
11B02	Berufsschule	52.50116	13.48697
11B02	Berufsfachschule	52.50116	13.48697
11B02	Berufliches Gymnasium	52.50116	13.48697
11B02	Berufsoberschule	52.50116	13.48697
03G01	Grundschule	52.55381	13.43681
04E41	Kosmetikschule	52.48688	13.31644
03E20	Wirtschafts- u. Verwaltungsschule	52.528389	13.412727
03G17	Grundschule	52.555294	13.457004
10P03	Fachschule	52.553022	13.542845
10P03	Berufsfachschule	52.553022	13.542845
10K04	Integrierte Sekundarschule	52.55821	13.5601
10Y01	Gymnasium	52.55271	13.55658
10Y02	Gymnasium	52.511922	13.549199
11S04	Übrige Förderschwerpunkte	52.498846	13.519748
12G29	Grundschule	52.57359	13.32554
12G30	Grundschule	52.574	13.30985
03G43	Grundschule	52.5903	13.36421
12G32	Grundschule	52.59744	13.36465
03P13	Integrierte Sekundarschule	52.57624	13.39997
02E01	Wirtschafts- u. Verwaltungsschule	52.507604	13.471702
04E02	Wirtschafts- u. Verwaltungsschule	52.511019	13.304935
04E15	Wirtschafts- u. Verwaltungsschule	52.50529	13.32785
04E03	Wirtschafts- u. Verwaltungsschule	52.506386	13.333502
04E14	Wirtschafts- u. Verwaltungsschule	52.487822	13.332373
11K01	Integrierte Sekundarschule	52.50795	13.51556
11K02	Integrierte Sekundarschule	52.511321	13.481213
08A05	Schulpraktisches Seminar	52.42179	13.45659
11E09	Sonstige Ergänzungsschule	52.489506	13.510005
04E42	Künstlerische Schule	52.507148	13.314531
11G14	Grundschule	52.479326	13.53427
11G16	Grundschule	52.50159	13.48054
11K06	Integrierte Sekundarschule	52.515892	13.48038
11K08	Integrierte Sekundarschule	52.496354	13.514933
03P24	Integrierte Sekundarschule	52.562028	13.413839
10G13	Grundschule	52.52982	13.55966
10G14	Grundschule	52.5301	13.54212
11G13	Grundschule	52.48925	13.51994
11G01	Grundschule	52.52933	13.46695
10A06	Schulpraktisches Seminar	52.543387	13.586321
11G06	Grundschule	52.5114	13.53125
10G16	Grundschule	52.49039	13.551484
05P08	Berufsfachschule	52.53759	13.26061
01E18	Sonstige Ergänzungsschule	52.512182	13.419937
06B03	Berufsfachschule	52.43032	13.31715
06B03	Berufsschule	52.43032	13.31715
06B03	Fachoberschule	52.43032	13.31715
06B03	Berufsoberschule	52.43032	13.31715
06A07	Schulpraktisches Seminar	52.4533	13.34514
02E17	Sonstige Ergänzungsschule	52.49639	13.44388
06G18	Grundschule	52.440565	13.290632
08G37	Grundschule	52.401126	13.501995
08G03	Grundschule	52.483564	13.451851
08G18	Grundschule	52.477969	13.450143
07Y06	Gymnasium	52.45992	13.37992
07Y07	Gymnasium	52.4451	13.38052
07Y09	Gymnasium	52.39186	13.406604
09E01	Wirtschafts- u. Verwaltungsschule	52.428275	13.537926
02G33	Grundschule	52.49312	13.40611
11A02	Schulpraktisches Seminar	52.507519	13.525349
01A04	Berlin-Kolleg	52.526574	13.334076
10Y08	Gymnasium	52.54332	13.59106
10K02	Integrierte Sekundarschule	52.54322	13.58574
03P27	Fachschule	52.564701	13.4154
11A06	Schulpraktisches Seminar	52.507519	13.525349
12A08	Schulpraktisches Seminar	52.57316	13.35461
04P21	Grundschule	52.48889	13.33148
05G08	Grundschule	52.53018	13.19202
05G09	Grundschule	52.549099	13.1934
10P05	Grundschule	52.482622	13.604232
04K04	Integrierte Sekundarschule	52.49088	13.32105
12B02	Berufsoberschule	52.59745	13.33097
12B02	Berufliches Gymnasium	52.59745	13.33097
12B02	Berufsschule	52.59745	13.33097
12B02	Fachoberschule	52.59745	13.33097
12B02	Berufsfachschule	52.59745	13.33097
12B02	Fachschule	52.59745	13.33097
12P03	Gymnasium	52.631606	13.283263
12P03	Grundschule	52.631606	13.283263
12Y06	Gymnasium	52.588263	13.255128
12Y08	Gymnasium	52.59848	13.35224
12K02	Integrierte Sekundarschule	52.60511	13.35859
10A07	Schulpraktisches Seminar	52.543387	13.586321
02G34	Grundschule	52.51279	13.46783
02E29	Sprachenschule	52.48977	13.39253
12K09	Integrierte Sekundarschule	52.615646	13.298748
12Y03	Gymnasium	52.59176	13.28891
12Y07	Gymnasium	52.598998	13.317865
12S02	Förderschwerp."Lernen"	52.62034	13.30794
09G29	Grundschule	52.376769	13.647546
10K05	Integrierte Sekundarschule	52.54542	13.59615
03G44	Grundschule	52.55219	13.47502
03P03	Integrierte Sekundarschule	52.53529	13.428166
03P03	Grundschule	52.53529	13.428166
04E32	Ausländische Schule	52.50843	13.23702
06E13	Ausländische Schule	52.41441	13.146594
01E30	Ausländische Schule	52.501393	13.356581
12K01	Integrierte Sekundarschule	52.58822	13.2828
12G11	Grundschule	52.5861	13.33753
03P18	Grundschule	52.54803	13.45556
10K06	Integrierte Sekundarschule	52.49015	13.55783
07E07	Sprachenschule	52.484888	13.366162
02A07	Schulpraktisches Seminar	52.49445	13.43236
04P20	Berufsfachschule	52.50529	13.32785
04P20	Fachoberschule	52.50529	13.32785
04P20	Berufsoberschule	52.50529	13.32785
04E05	Kosmetikschule	52.505467	13.319661
07E01	Wirtschafts- u. Verwaltungsschule	52.503292	13.342343
12G22	Grundschule	52.61309	13.30379
04E24	Sonstige Ergänzungsschule	52.49993	13.2961
03E08	Sonstige Ergänzungsschule	52.543968	13.440499
03B07	Fachoberschule	52.54575	13.44136
03B07	Berufsschule	52.54575	13.44136
03B07	Berufsfachschule	52.54575	13.44136
03B07	Berufsoberschule	52.54575	13.44136
03B07	Berufliches Gymnasium	52.54575	13.44136
02E10	Künstlerische Schule	52.501862	13.411262
07E15	Künstlerische Schule	52.458	13.39339
08G36	Grundschule	52.472499	13.448771
03K10	Integrierte Sekundarschule	52.63325	13.49373
12G15	Grundschule	52.58744	13.29515
09E07	Sonstige Ergänzungsschule	52.46732	13.56494
09P12	Grundschule	52.44465	13.52864
08A04	Schulpraktisches Seminar	52.41932	13.50923
02K09	Integrierte Sekundarschule	52.494205	13.418709
12G34	Grundschule	52.613129	13.227141
10G25	Grundschule	52.52913	13.6081
10G29	Grundschule	52.52118	13.58041
03S09	Übrige Förderschwerpunkte	52.57805	13.41782
03S10	Übrige Förderschwerpunkte	52.62953	13.49149
03B02	Fachoberschule	52.59409	13.40031
03B02	Fachschule	52.59409	13.40031
03B02	Berufsfachschule	52.59409	13.40031
12G01	Grundschule	52.578512	13.284936
12G02	Grundschule	52.5622	13.3554
12G03	Grundschule	52.563219	13.370292
12G04	Grundschule	52.5732	13.3423
12G05	Grundschule	52.57569	13.36622
12G07	Grundschule	52.56864	13.3264
10G17	Grundschule	52.54682	13.58926
10G18	Grundschule	52.54256	13.6001
10G19	Grundschule	52.54068	13.62913
10K10	Integrierte Sekundarschule	52.53699	13.59663
10G22	Grundschule	52.532527	13.618558
11P06	Berufsschule	52.51171	13.48965
11P06	Berufsfachschule	52.51171	13.48965
11P06	Fachschule	52.51171	13.48965
08G02	Grundschule	52.486488	13.426763
08G05	Grundschule	52.48442	13.44062
08G28	Grundschule	52.420381	13.501675
07G27	Grundschule	52.43886	13.3855
07G30	Grundschule	52.39757	13.40197
06Y09	Gymnasium	52.45398	13.31302
06Y10	Gymnasium	52.43595	13.31215
06Y11	Gymnasium	52.434929	13.305363
06Y12	Gymnasium	52.43469	13.32096
06A03	Schulpraktisches Seminar	52.42476	13.34742
03E07	Künstlerische Schule	52.548728	13.415037
06P15	Berufsfachschule	52.436893	13.31255
06P15	Fachschule	52.436893	13.31255
06P15	Fachoberschule	52.436893	13.31255
05G27	Grundschule	52.543893	13.1996
03G40	Grundschule	52.60791	13.42388
02B01	Berufsfachschule	52.502643	13.45039
02B01	Berufsschule mit sonderpäd. Aufgaben	52.502643	13.45039
02B01	Berufsschule	52.502643	13.45039
06P14	Berufsfachschule	52.455302	13.320493
06P14	Fachoberschule	52.455302	13.320493
06P14	Fachschule	52.455302	13.320493
03B06	Berufsfachschule	52.57938	13.39577
03B06	Berufsschule mit sonderpäd. Aufgaben	52.57938	13.39577
09A04	Schulpraktisches Seminar	52.44107	13.57814
11G10	Grundschule	52.56409	13.50024
11G25	Grundschule	52.56846	13.50628
11G28	Grundschule	52.569161	13.531731
10B01	Fachoberschule	52.530832	13.533223
10B01	Berufsschule	52.530832	13.533223
10B01	Berufsfachschule	52.530832	13.533223
10B01	Berufsoberschule	52.530832	13.533223
10A04	Volkshochschul-Kolleg	52.5363	13.53885
06P13	Integrierte Sekundarschule	52.43948	13.30596
01E13	Sonstige Ergänzungsschule	52.525958	13.404877
02E14	Sonstige Ergänzungsschule	52.502461	13.440962
02E15	Sonstige Ergänzungsschule	52.499727	13.422313
09G15	Grundschule	52.40733	13.53679
01P24	Berufsfachschule	52.54527	13.37185
01P24	Fachschule	52.54527	13.37185
03P26	Integrierte Sekundarschule	52.53503	13.41897
02E20	Künstlerische Schule	52.50385	13.39627
04E22	Künstlerische Schule	52.48296	13.28064
02E34	Künstlerische Schule	52.489369	13.388652
06E08	Künstlerische Schule	52.422228	13.336064
06G31	Grundschule	52.447783	13.318838
06G29	Grundschule	52.417401	13.333982
10K01	Integrierte Sekundarschule	52.5555	13.57573
05E03	Sonstige Ergänzungsschule	52.568707	13.198593
12E05	Sonstige Ergänzungsschule	52.59556	13.28372
06E02	Sonstige Ergänzungsschule	52.4306	13.3098
02P13	Integrierte Sekundarschule	52.51363	13.44366
07G23	Grundschule	52.4487	13.40066
04E46	Sonstige Ergänzungsschule	52.523559	13.309292
04B01	Berufsschule mit sonderpäd. Aufgaben	52.51718	13.31306
04B01	Berufsfachschule	52.51718	13.31306
04B02	Berufliches Gymnasium	52.51186	13.291181
04B02	Berufsschule	52.51186	13.291181
04B02	Berufsfachschule	52.51186	13.291181
04B02	Fachoberschule	52.51186	13.291181
04B03	Berufsoberschule	52.51682	13.30187
04B03	Fachoberschule	52.51682	13.30187
04B03	Berufsschule	52.51682	13.30187
04B03	Berufsfachschule	52.51682	13.30187
06G04	Grundschule	52.458141	13.283199
10Y03	Gymnasium	52.533571	13.551106
03P12	Grundschule	52.58035	13.42252
04E09	Heilpraktikerschule	52.503293	13.308468
04E10	Heilpraktikerschule	52.501852	13.305427
09P13	Grundschule	52.452976	13.620898
08B01	Berufsschule mit sonderpäd. Aufgaben	52.44382	13.4442
04E21	Heilpraktikerschule	52.496981	13.299892
10K08	Integrierte Sekundarschule	52.56993	13.57866
04E17	Sprachenschule	52.49988	13.31835
07E05	Sprachenschule	52.498939	13.351683
04A08	Integrierte Sekundarschule	52.519204	13.235716
04G01	Grundschule	52.50921	13.31305
04G06	Grundschule	52.50259	13.259
12A05	Schulpraktisches Seminar	52.57316	13.35461
07E18	Heilpraktikerschule	52.47113	13.32389
07E20	Sonstige Ergänzungsschule	52.501226	13.344422
02G29	Grundschule	52.500729	13.429182
02G31	Grundschule	52.49085	13.38065
02G32	Grundschule	52.50077	13.38313
07E02	Kosmetikschule	52.502186	13.346436
04E07	Sprachenschule	52.50429	13.330892
01E16	Wirtschafts- u. Verwaltungsschule	52.50899	13.389571
11E05	Wirtschafts- u. Verwaltungsschule	52.51171	13.48965
04E04	Kosmetikschule	52.503926	13.30787
01P14	Berufsfachschule	52.515586	13.414846
01P14	Fachoberschule	52.515586	13.414846
01P14	Fachschule	52.515586	13.414846
03P08	Fachschule	52.530659	13.427042
03P08	Berufsfachschule	52.530659	13.427042
03P08	Fachoberschule	52.530659	13.427042
08G01	Grundschule	52.484904	13.431792
01G35	Grundschule	52.54323	13.380143
01G37	Grundschule	52.54695	13.39407
01G38	Grundschule	52.53795	13.39162
01G39	Grundschule	52.54222	13.3969
09G14	Grundschule	52.40671	13.57427
03K01	Integrierte Sekundarschule	52.5314	13.42807
08G09	Grundschule	52.47578	13.43333
08G11	Grundschule	52.41198	13.48526
08G12	Grundschule	52.47189	13.43548
08G13	Grundschule	52.44095	13.44886
08G14	Grundschule	52.4725	13.43556
08G15	Grundschule	52.46416	13.43005
08G16	Grundschule	52.42538	13.45705
08G17	Grundschule	52.47359	13.44439
08G20	Grundschule	52.47197	13.46714
08Y04	Gymnasium	52.48349	13.43711
08Y05	Gymnasium	52.41623	13.42658
08G35	Grundschule	52.4666	13.4721
06A06	Schulpraktisches Seminar	52.4533	13.34514
09G05	Grundschule	52.44014	13.4979
02P20	Berufsfachschule	52.515353	13.46825
02P20	Fachschule	52.515353	13.46825
03P22	Integrierte Sekundarschule	52.561793	13.422274
08K10	Integrierte Sekundarschule	52.4761	13.43129
08K12	Integrierte Sekundarschule	52.46737	13.46477
08K11	Integrierte Sekundarschule	52.448	13.43469
02P11	Integrierte Sekundarschule	52.525149	13.425091
08K08	Integrierte Sekundarschule	52.487309	13.434226
03Y16	Gymnasium	52.615393	13.494218
08K09	Integrierte Sekundarschule	52.488886	13.449558
08Y01	Gymnasium	52.46947	13.43907
08Y02	Gymnasium	52.4852	13.42649
09G07	Grundschule	52.45459	13.51379
05G23	Grundschule	52.53595	13.15293
05G24	Grundschule	52.48547	13.17431
05G26	Grundschule	52.51289	13.1667
05K06	Integrierte Sekundarschule	52.54571	13.1967
05K07	Integrierte Sekundarschule	52.53843	13.26697
05K08	Integrierte Sekundarschule	52.51098	13.18567
05Y01	Gymnasium	52.539684	13.198479
05Y02	Gymnasium	52.54286	13.20115
05Y04	Gymnasium	52.54559	13.26983
05Y05	Gymnasium	52.538567	13.199029
05A01	Schulpraktisches Seminar	52.545743	13.174813
05A02	Schulpraktisches Seminar	52.545743	13.174813
05P03	Integrierte Sekundarschule	52.568707	13.198593
05P04	Förderschwerp."Geistige Entwicklung"	52.568707	13.198593
05P05	Berufsschule mit sonderpäd. Aufgaben	52.453375	13.119113
04P18	Freie Waldorfschule	52.48922	13.32985
05P06	Berufsschule	52.53759	13.26061
05P10	Fachschule	52.571147	13.194449
05P10	Berufsfachschule	52.571147	13.194449
04G17	Grundschule	52.49541	13.31942
04G18	Grundschule	52.48328	13.33269
04G19	Grundschule	52.47113	13.31312
04G21	Grundschule	52.49993	13.2961
04G22	Grundschule	52.484525	13.281094
04G24	Grundschule	52.47841	13.28709
04G26	Grundschule	52.480726	13.321893
